.,.,,"AUTHORS,ChangeLog,COPYING,COPYING.GPLv2,COPYING.GPLv3,COPYING.LGPLv2.1README,THANKS"
build-aux,,skip,
debug,,skip,
doc,,skip,
dos,,skip,
extra,,skip,
lib,,skip,
m4,,skip,
macosx,,skip,
po,,skip,
src/common,common,,"c,h,rc"
src/liblzma,liblzma,,"rc,map"
src/liblzma/api,liblzma/api,,h
src/liblzma/api/lzma,liblzma/api/lzma,,h
src/liblzma/check,liblzma/check,,"h,c"
src/liblzma/common,liblzma/common,,"h,c"
src/liblzma/delta,liblzma/delta,,"h,c"
src/liblzma/lz,liblzma/lz,,"h,c"
src/liblzma/lzma,liblzma/lzma,,"h,c"
src/liblzma/rangecoder,liblzma/rangecoder,,"h,c"
src/liblzma/simple,liblzma/simple,,"h,c"
src/lzmainfo,lzmainfo,,"c,rc,1"
src/scripts,,skip,
src/xz,xz,,"c,h,rc,1"
src/xzdec,xzdec,,"c,rc,1"
tests,tests,,"c,h"
windows,,skip,
